osm_combination,location_ids
W1159336739-amenity:community_centre,14690
R1682243-boundary:administrative,"13260,13261"
R195266-boundary:administrative,"12404,12405,12406,12407"
R3579143-boundary:administrative,14661
N509907130-place:city,"14592,14593,14594"
N1243035214-place:locality,14695
R3290045-boundary:administrative,13607
N1627986501-place:suburb,14721
R225491-boundary:administrative,12478
R534147-boundary:administrative,12861
R27021-boundary:administrative,"11268,11269,11270,11271,11272,11273"
N262720064-place:town,14435
N58568637-place:city,14189
R2067731-boundary:administrative,"13388,13389,13390"
R1946216-boundary:administrative,13353
R1311341-boundary:administrative,"13153,13154,13155,13156"
R1790070-boundary:administrative,13288
R186579-boundary:administrative,"12291,12292"
R108318-boundary:administrative,11977
W397169884-landuse:religious,"14553,14554"
N294918313-natural:peak,14479
R195269-boundary:administrative,"12409,12410,12411,12412,12413"
R224951-boundary:administrative,"12468,12469,12470"
R307756-boundary:administrative,"12628,12629,12630,12631,12632,12633"
R106956-boundary:administrative,"11970,11971"
N158356856-place:hamlet,14281
N9452645121-office:company,14901
R7690464-boundary:administrative,13846
R162018-boundary:administrative,12133
N3206105022-amenity:atm,14811
W114796150-amenity:place_of_worship,14233
N371274506-place:city,14543
R9389392-boundary:administrative,13887
R959426-boundary:administrative,12946
N3207873659-place:town,14812
R62771-boundary:administrative,11820
R1100106-boundary:postal_code,13011
R115354-boundary:administrative,12020
N4427680493-amenity:social_facility,"14850,14851,14852,14853"
R61945-boundary:administrative,11457
N353039871-place:town,14534
N942873623-place:hamlet,14663
R3717825-boundary:administrative,13700
N7747595593-place:quarter,14895
N25438345-place:town,14033
N1576341874-place:house,14711
R62768-boundary:administrative,"11811,11812,11813,11814,11815,11816,11817,11818,11819"
R340746-boundary:administrative,12660
W1135517980-building:religious,14686
W294548130-building:public,"14477,14478"
N21749653-place:town,14022
R1916530-boundary:ceremonial,13330
W781993687-amenity:school,14646
R396708-boundary:administrative,12742
R365821-boundary:administrative,"12696,12697"
N1498862011-place:village,"14709,14710"
W283125852-amenity:school,14459
R62539-boundary:administrative,"11664,11665,11666,11667,11668,11669,11670"
N5504819056-place:house,14862
R349556-boundary:administrative,12674
N11023388994-place:house,14915
R11675192-boundary:administrative,14762
R62363-boundary:administrative,"11481,11482"
R387529-boundary:administrative,12717
W23415112-highway:residential,14971
N4212988896-place:house,14843
R195272-boundary:administrative,"12428,12429,12430,12431,12432"
R110451-boundary:administrative,11984
R62652-boundary:administrative,11758
W578629568-amenity:townhall,14616
N501528686-place:town,14586
R153481-boundary:administrative,12106
W22826418-landuse:residential,14024
R62638-boundary:administrative,"11730,11731,11732,11733,11734,11735"
R7219605-place:island,13837
N9424634217-leisure:sports_centre,14900
R4125425-highway:pedestrian,14977
R42628-boundary:administrative,11310
R722146-boundary:administrative,"12904,12905"
R3832427-boundary:administrative,13725
N107775-place:city,"11973,11974,11975,11972"
N66331528-place:city,14199
R111257-boundary:administrative,11986
R112143-boundary:administrative,"12001,12002"
N27565050-place:city,"14082,14083"
R118082-boundary:ceremonial,"12024,12025"
R537139-boundary:administrative,12877
W60457998-highway:residential,14993
W1355338158-building:house,14698
R1376330-boundary:administrative,"13169,13170"
R3360467-boundary:postal_code,"13635,13636"
N21664801-place:town,14019
N5531917208-place:town,14865
R1513208-boundary:administrative,13232
N13707878-place:city,"13964,13965"
N1692549353-place:town,14739
R2316741-boundary:administrative,"13456,13457,13458,13459"
R307573-boundary:administrative,"12614,12615,12616,12617,12618,12619,12620,12621,12622,12623"
R161503-boundary:administrative,"12119,12120"
R282800-boundary:administrative,12525
N59630746-place:village,14191
R2022221-boundary:administrative,13385
R287827-boundary:administrative,12549
W227673969-office:religion,"14326,14327"
R3866463-boundary:administrative,13728
N1420120430-place:hamlet,14704
R3722233-boundary:administrative,13718
R1128909-boundary:postal_code,13059
N3442474911-place:city,"14822,14823,14824,14825"
R5700081-boundary:ceremonial,"13798,13799"
R105146-boundary:administrative,11968
R176069-boundary:administrative,12232
N1667671370-place:city,14729
R62691-boundary:administrative,"11770,11771,11772,11773,11774,11775,11776"
R96905-boundary:administrative,"11962,11963"
R1421436-boundary:administrative,13189
N154336516-shop:supermarket,"14277,14278,14279"
R283610-boundary:administrative,"12527,12528,12529"
W427694741-highway:residential,14979
N30324159-place:city,14127
R940675-boundary:administrative,12936
N25181326-place:city,14031
R1080487-boundary:administrative,13007
R113314-boundary:administrative,12011
N27318370-railway:station,14066
R192777-boundary:administrative,"12332,12333,12334,12335"
R1809172-boundary:administrative,13301
R161033-boundary:administrative,12118
N1691675873-place:city,14738
R5396194-place:city,"13777,13778,13779,13780"
R3899662-boundary:political,13729
N10056240500-place:house,14909
R1421453-boundary:administrative,13191
N204648-place:city,"12444,12445"
W30756317-leisure:park,14934
W386631525-building:house,14549
N245600130-place:city,14377
R3380888-boundary:postal_code,13649
R1683318-boundary:administrative,13269
N1673805665-place:isolated_dwelling,14731
R907182-boundary:administrative,12912
R62467-boundary:administrative,11599
R2564500-boundary:administrative,"13489,13490,13491,14874,13488"
N3590582644-place:house,14830
N1801308037-place:city,"14746,14747"
R7681896-place:island,"13843,13844,13845"
R165479-boundary:administrative,"12174,12175,12176,12177"
N861942904-place:hamlet,14655
N27365505-place:town,14067
N558578013-place:village,14605
R453405-boundary:administrative,"12843,12844,12845"
R2723258-boundary:administrative,13502
R62350-boundary:administrative,11479
R5610766-boundary:administrative,13796
W687327847-highway:residential,14960
R285864-boundary:administrative,"12531,12532,12533,12534,12535,12536,12537,12538"
R62523-boundary:administrative,"11643,11644"
R1971863-boundary:administrative,13373
N1685767121-place:city,"14733,14734"
R161646-boundary:administrative,12122
R1132157-boundary:postal_code,"13063,13064"
N8685851399-place:house,14891
W640006564-office:government,14624
R237385-boundary:administrative,"12493,12494,12495,12496,12497,12498,12492"
R4743094-highway:pedestrian,"13766,13767"
R5847055-boundary:administrative,"13811,13812"
W4017222-leisure:park,13733
R165789-boundary:administrative,12179
R1016534-boundary:administrative,"12983,12984,12985"
R1372374-boundary:administrative,13168
R1451600-boundary:administrative,13211
R4136816-boundary:administrative,13737
N194115857-place:village,14302
R390788-boundary:administrative,12721
R935181-boundary:administrative,"12927,12928,12929,12930"
N318324863-place:village,"14515,14516"
N245640543-place:city,"14379,14380,14381"
R13546445-boundary:administrative,13961
W140594474-landuse:industrial,14252
N248192271-railway:halt,14398
R148789-boundary:administrative,12088
R21335-boundary:administrative,11266
W589706033-amenity:townhall,14617
R1016515-boundary:administrative,12968
R1101466-boundary:postal_code,13013
R722150-boundary:administrative,12906
W39987593-building:train_station,"14166,14167,14168,14169"
R175707-boundary:census,12218
R129590-boundary:administrative,12052
N17858754-place:town,13992
R62578-boundary:administrative,"11692,11693,11694,11695,11696,11697,11698,11699"
R62640-boundary:administrative,"11738,11736,11737"
N273817074-place:village,14451
R9686822-boundary:administrative,13892
R2145268-boundary:administrative,"13407,13408"
W333209786-highway:pedestrian,"14980,14989,14956"
N289346590-place:city,"14465,14466,14467"
R1504427-boundary:administrative,13228
R11797890-boundary:administrative,13947
N703497634-place:hamlet,14636
R305138-boundary:administrative,"12612,12613"
N2702635872-building:residential,14802
R1435835-boundary:administrative,13209
R242585-boundary:administrative,12504
R178021-boundary:administrative,"12235,12236,12237"
R1944756-boundary:administrative,"13346,13347"
R449220-boundary:administrative,"12822,12823,12824"
N8757639768-amenity:community_centre,"14892,14893"
R270056-boundary:administrative,"12511,12512,12513,12514,12515,12516,12518,12517"
N780536498-place:city,14644
R214665-boundary:administrative,"12456,12457"
N1326762432-place:city,"14527,14529,14528"
N13355228-place:town,13958
W32621100-building:industrial,14144
R62411-boundary:administrative,"11547,11548,11549,11550"
R1278736-boundary:administrative,13142
N3488243604-place:suburb,14826
R1477084-boundary:administrative,13226
R112304-boundary:administrative,12007
R324211-boundary:administrative,"12644,12645"
R109166-boundary:administrative,"11978,11979,11980,11981,11982,11983"
R2440448-boundary:administrative,13482
R2730349-place:city,"13503,13504,13505"
R62400-boundary:administrative,"11510,11511,11512,11513,11514,11515,11516,11517,11518,11519,11520"
R1394770-boundary:postal_code,13175
W27883773-building:university,14100
N89313928-place:city,14213
N29780369-place:village,14122
N21262494-place:city,"14012,14013,14014"
N27565105-place:city,"14091,14092"
N151422010-place:city,14270
R1432365-boundary:administrative,13204
N55136928-place:town,14188
R76516-boundary:administrative,11911
R9071318-boundary:administrative,13874
R357995-boundary:administrative,12680
R66750-boundary:administrative,11882
N240102654-place:city,"14356,14357"
R941087-boundary:administrative,12939
W4481969-amenity:university,13756
R223474-boundary:administrative,"12460,12461"
R182706-boundary:administrative,12256
N244082238-place:city,14372
N10021976-place:city,13900
R4140554-boundary:administrative,13740
R271110-boundary:administrative,"12519,12520,12521,12522,12523"
R3343625-boundary:postal_code,13622
R1177823-boundary:administrative,13085
R9274280-place:town,13884
R1184562-boundary:administrative,13091
R418434-boundary:administrative,12793
R62356-boundary:administrative,11480
R377452-boundary:administrative,12699
N9784135870-place:village,14907
N3500961528-place:city,"14829,14828"
R1527084-boundary:administrative,13233
N27565002-place:city,14080
R10489605-boundary:administrative,13761
R152281-boundary:administrative,12103
R87775-boundary:administrative,11946
W290595605-building:yes,14469
R192830-boundary:administrative,"12397,12398,12399,12400,12401,12402,12403"
R62664-boundary:administrative,11763
R2407500-boundary:administrative,13471
N1448497912-place:city,14707
R3372369-boundary:postal_code,13640
N150946345-place:city,14263
R2093234-boundary:administrative,"13393,13394"
R132799-boundary:administrative,12056
R2884808-boundary:administrative,13582
N52241765-place:village,14185
R2315704-boundary:administrative,"13444,13445,13446,13447,13448"
R4611087-boundary:political,13763
R1318338-boundary:administrative,"13158,13159"
R28722-boundary:administrative,"11279,11280"
N261650920-place:village,14425
W48488857-amenity:townhall,"14177,14178,14179"
N663428001-place:city,13764
N1600652612-amenity:cafe,14717
N2316854119-shop:convenience,"14784,14785"
R174737-boundary:administrative,"12213,12210,12211,12212,12214,12215,12216"
R33201-building:office,"11290,11291"
R4140368-boundary:administrative,13738
R447979-boundary:administrative,12821
R161957-boundary:administrative,"12128,12127"
W196319740-place:village,14304
N297957507-place:village,14482
R16239-boundary:administrative,"11252,11253,11254,11255,11256,11257"
R2785957-boundary:administrative,13540
R238005-boundary:administrative,12501
R12770700-boundary:administrative,13950
R1970186-boundary:administrative,"13367,13368,13369,13370"
R3357660-boundary:postal_code,13634
R158556-boundary:administrative,12116
R943557-boundary:administrative,12942
N335868152-place:city,14524
R192736-boundary:administrative,"12316,12317"
R547469-boundary:administrative,"12881,12882"
R1080449-boundary:administrative,13001
N5522739877-place:village,14863
N29277817-place:city,"14108,14109,14110,14111"
R2436133-highway:pedestrian,14926
N262721892-place:town,14436
R1070411-boundary:administrative,12996
R192786-boundary:administrative,12351
R9134191-boundary:administrative,13877
R177415-boundary:administrative,"12233,12234"
R199071-boundary:administrative,12443
N2718555130-place:village,14803
R13290062-boundary:administrative,13957
R60687-boundary:administrative,11449
W109121382-building:office,14230
N33997995-place:city,14154
R374297-boundary:administrative,12698
W242633363-landuse:forest,14369
W166280787-amenity:community_centre,"14289,14290,14291"
R1207838-boundary:administrative,13103
R133765-boundary:statistical,12060
R286590-boundary:administrative,12541
N27564994-place:city,"14072,14073"
N2897566195-amenity:social_centre,14805
R1248406-boundary:administrative,13128
R1432629-boundary:administrative,13205
R387305-boundary:administrative,12713
N7020623886-place:city,14879
N2188540033-place:village,14772
R1428125-boundary:administrative,"13193,13194,13195,13196,13197,13198,13199,13200,13201,13202,13203"
R2221423-boundary:administrative,"13438,13439"
R62713-boundary:administrative,"11783,11784,11786,11787,11788,11785"
R1080460-boundary:administrative,13002
W69605526-amenity:townhall,14204
R387411-boundary:administrative,12714
N501517702-place:city,14583
R53292-boundary:administrative,11372
W329061153-landuse:industrial,14518
R184840-boundary:administrative,12281
N271315342-place:city,14448
N3831141182-amenity:clubhouse,14837
N158649053-place:hamlet,14282
R1829065-boundary:administrative,"13303,13304,13305,13306,13307,13308,13309"
N9637312475-amenity:events_venue,"14903,14904"
W704502493-landuse:construction,14637
N240074718-place:city,"14346,14347,14348,14349"
R157741-boundary:administrative,12113
R556710-boundary:administrative,12893
R173103-boundary:administrative,12207
R929730-boundary:administrative,12922
R62591-boundary:administrative,"11707,11708,11709,11710,11711,11712,11713"
N7646215719-place:quarter,14884
W1298098644-building:college,14696
N501540902-place:city,14588
W673292342-highway:pedestrian,14629
N27794797-place:town,14098
R62643-boundary:administrative,"11739,11740"
W794181493-highway:unclassified,14941
R1291695-boundary:postal_code,13144
R1282111-boundary:administrative,13143
R2793190-boundary:administrative,13567
R3155196-boundary:administrative,13601
R113158-boundary:administrative,12010
R62428-boundary:administrative,"11570,11571,11572,11573,11574,11575,11576,11577,11578,11579,11580,11581"
R3379695-boundary:postal_code,13648
W43317735-highway:residential,14992
R539258-boundary:administrative,12879
W401910579-highway:pedestrian,14986
R62515-boundary:administrative,11634
R1960177-boundary:administrative,13366
R5638986-boundary:administrative,13797
R5402585-boundary:administrative,13785
N25508576-place:city,14039
R18183546-amenity:townhall,"13996,13997,14871,13995"
N353979111-place:island,14537
N3147833520-place:village,14809
R396482-boundary:administrative,12739
N262722292-place:town,"14437,14438"
N26202801-place:town,14050
R114686-boundary:administrative,"12012,12013,12014,12015"
R172987-boundary:administrative,12206
R1132256-boundary:postal_code,"13066,13067,13068"
R62464-boundary:administrative,"11587,11588,11589,11590,11591,11592,11593,11594,11595,11596,11597"
W682712527-amenity:townhall,14631
R155707-boundary:administrative,12109
R62562-boundary:administrative,11681
W710980939-building:commercial,14638
R405809-boundary:administrative,12771
R10103487-boundary:administrative,"13901,13902,13903"
R307828-boundary:administrative,"12637,12638"
R452197-boundary:administrative,12827
R1016514-boundary:administrative,"12965,12966,12967"
R1741311-boundary:administrative,13286
R1080441-boundary:administrative,"12999,13000"
R1128379-boundary:administrative,13058
R148074-boundary:administrative,"12084,12085"
R2221062-boundary:administrative,"13434,13435"
R1170527-boundary:postal_code,13080
R62488-boundary:administrative,11609
R453738-boundary:administrative,12846
R571747-boundary:administrative,"12897,12896"
R7219477-place:island,13836
N1689366777-amenity:community_centre,14737
R224922-boundary:administrative,12467
N245688972-place:city,14383
R9408782-boundary:census,13888
R1111973-boundary:postal_code,13023
R287666-boundary:administrative,"12543,12544"
N1046100133-place:city,"14675,14676"
R1434957-boundary:administrative,13207
R2387637-boundary:administrative,13465
W519320478-highway:platform,14595
R1016525-boundary:administrative,12974
R349390-boundary:administrative,12670
R409764-boundary:administrative,12779
R8123508-highway:pedestrian,"14937,14968"
R59418-boundary:administrative,"11434,11435,11436,11437,11438,11439"
R9721587-boundary:administrative,13895
W1083572360-building:church,14679
R1543125-boundary:administrative,"13234,13235"
R62347-boundary:administrative,11478
R59470-boundary:administrative,"11440,11441,11442,11443,11444"
R1077539-boundary:administrative,12998
R62581-boundary:administrative,"11700,11701,11702,11703,11704"
R3737586-boundary:administrative,13719
W79683431-highway:residential,14958
N264893984-amenity:cinema,14441
R62409-boundary:administrative,"11545,11546"
R3715390-boundary:administrative,13693
R62553-boundary:administrative,"11671,11672"
N34684808-place:city,"14156,14157"
R3328234-boundary:postal_code,"13611,13612,13613,13614,13615"
N16174445-place:city,13981
R913223-boundary:postal_code,12917
W485132006-highway:pedestrian,14570
R5605820-boundary:administrative,13794
R2468628-boundary:administrative,"13484,13485"
R54517-boundary:administrative,"11385,11386,11387"
N258013552-place:city,14415
R9185096-place:city,"13878,13879,13880,13881,13882,13883"
R533502-boundary:administrative,12860
R57750-boundary:administrative,11400
R1690227-boundary:administrative,13277
N7499335147-place:hamlet,14881
W365481421-amenity:community_centre,14541
N2278426212-place:city,14776
R186761-boundary:administrative,12293
R443473-boundary:administrative,12815
R162909-boundary:administrative,12149
N1674026139-place:city,14732
R336478-boundary:administrative,12654
N792010169-place:village,14648
R307584-boundary:administrative,"12624,12625,12626,12627"
R6663864-boundary:administrative,"13826,13827,13828"
W543423202-landuse:commercial,14602
R3372351-boundary:postal_code,13639
R40789-boundary:administrative,11304
N27553734-place:suburb,14071
R119595-boundary:administrative,12033
R305092-boundary:administrative,"12604,12605,12606,12607"
N32675806-place:city,"14145,14146,14147,14148,14149"
N1934239893-place:city,14761
N3050597953-amenity:pub,14807
R936920-boundary:administrative,12933
R396463-boundary:administrative,12734
N29621529-place:hamlet,14115
R40454-boundary:administrative,11302
R54417-boundary:administrative,11383
R7392435-boundary:administrative,13839
R2657473-boundary:administrative,13493
W41454792-amenity:community_centre,14171
R10492533-boundary:administrative,14207
N1880441437-place:city,"14753,14754,14755"
R4718247-boundary:administrative,13765
W49802763-landuse:commercial,14181
R2108121-boundary:administrative,"13395,13396,13397,13398,13399,13400,13401"
R112298-boundary:administrative,"12004,12005,12006"
N317275078-place:suburb,"14512,14513,14514"
N273112125-place:village,14450
N68674508-place:city,14203
R2297418-boundary:administrative,13443
R1802550-boundary:administrative,13298
W142431393-building:office,14254
N26292942-place:city,14051
R1398884-boundary:administrative,"13178,13179"
R182347-boundary:administrative,12255
R2408838-boundary:administrative,13474
N358022275-tourism:museum,14538
N1125912204-place:village,14684
R4586286-boundary:administrative,13762
R3253929-boundary:political,13605
R453372-boundary:administrative,"12835,12836,12837,12838,12839"
R47796-boundary:administrative,"11317,11318,11319,11320,11321"
R62611-boundary:administrative,11723
W12711018-highway:residential,14932
R11049243-boundary:administrative,"13931,13932"
R2427634-boundary:administrative,13481
R62778-boundary:administrative,11822
N5722967600-place:town,14867
W145813977-amenity:townhall,14257
R3709353-boundary:administrative,"13683,13684"
R51701-boundary:administrative,"11352,11353,11354"
N2311720702-place:village,14781
N2443571734-amenity:vending_machine,14788
N6211766617-place:town,14872
W474236429-building:yes,14568
R2130352-place:island,"13404,13405,13406"
R153547-boundary:administrative,12107
R88210-boundary:administrative,"11952,11951"
N245589078-place:city,"14374,14375,14376"
R396731-boundary:administrative,12745
R127309-boundary:administrative,12048
R225483-boundary:administrative,12474
N103035982-place:village,14226
R1250541-boundary:postal_code,"13130,13131"
W229132655-place:town,14328
W25730724-highway:residential,14040
N34844268-place:town,14158
N501508527-place:village,14582
N2667308200-place:town,14795
R2778908-boundary:administrative,13517
R62594-boundary:administrative,11714
R1600842-boundary:administrative,13246
R2561177-boundary:administrative,13487
N27529290-place:town,14070
N33622904-place:city,14153
R2779378-boundary:administrative,13525
R7114900-boundary:administrative,13832
R1178612-boundary:postal_code,13086
R225490-boundary:administrative,"12476,12477"
R59195-boundary:administrative,11433
R8896976-place:city,"13868,13869,13870,13871,13872,13873"
R298285-boundary:administrative,"12563,12564"
N321521438-place:city,14517
R62372-boundary:administrative,"11495,11496"
R8813574-boundary:administrative,13867
R165476-boundary:administrative,"12171,12172,12173"
W23226931-leisure:park,14026
R1433619-boundary:administrative,13206
W27883772-historic:castle,14099
R5703696-boundary:administrative,14966
N240126753-place:city,14364
R4047593-boundary:administrative,13734
R62385-boundary:administrative,11503
W123416534-building:yes,14242
R958109-boundary:administrative,12944
N27163131-place:village,14065
N20833623-place:city,"14004,14005"
R1984022-boundary:administrative,13374
R1504662-boundary:administrative,13230
R3336031-boundary:administrative,13618
R80357-boundary:administrative,11914
R225489-boundary:administrative,12475
R3586169-boundary:administrative,13664
R1734859-boundary:administrative,13285
R62718-boundary:administrative,"11791,11792,11793,11794,11795,11796"
R9686813-boundary:administrative,13891
R7407678-boundary:administrative,13841
N316440978-place:city,"14507,14508,14509,14510"
W309057815-landuse:residential,14501
R3706991-boundary:administrative,13682
R406091-boundary:administrative,"12775,12776,12777"
R62785-boundary:administrative,11849
R62531-boundary:administrative,"11652,11653,11654,11655,11656,11657,11658,11659,11660"
R58274-boundary:administrative,"11402,11403,11404,11405,11406,11407"
R129473-boundary:administrative,12051
W237812202-place:KIANO'S PLOT,"14331,14332"
N2510123017-place:city,14790
R2408836-boundary:administrative,13472
R225482-boundary:administrative,"12472,12473"
N917928963-place:village,14662
N298296173-place:city,14484
N395304321-place:village,14552
R454175-boundary:administrative,12852
N36701460-place:city,14159
R29831-boundary:administrative,11281
R2697338-boundary:administrative,13498
W183802439-amenity:university,14296
N2022807192-place:city,"14767,14764,14765,14766"
R50046-boundary:administrative,"11331,11330,11332,11333"
N5992178210-place:town,"14869,14870"
R1350280-boundary:administrative,13165
R9274287-place:town,13885
N252592807-place:city,"14406,14407,14408,14409,14410"
R78290-boundary:administrative,11912
N121793400-place:suburb,"14238,14239"
R3901809-boundary:administrative,13730
R396775-boundary:administrative,12747
R148606-boundary:administrative,"12086,12087"
N245773039-place:town,14395
R52411-boundary:administrative,"11362,11363"
R88553-boundary:administrative,11954
R187669-boundary:administrative,12294
R10264792-boundary:administrative,13908
N6765699485-place:city,14878
R1956782-boundary:administrative,13361
R17529-boundary:administrative,11260
N1886594378-place:city,"14757,14758,14759,14760"
N508079854-place:town,14591
R4479752-boundary:administrative,"14137,14134,14135,14136,14138"
R88531-boundary:administrative,11953
N151335482-place:city,14269
N205400065-place:village,14313
N25470100-place:city,14034
R3577685-boundary:administrative,13662
R58437-boundary:administrative,"11408,11409,11410"
R134824-boundary:administrative,12064
R1188765-boundary:postal_code,13098
N880333187-place:suburb,14896
R2168250-boundary:administrative,13416
N305705721-place:village,"14496,14497,14498"
W763124912-leisure:garden,14643
R122586-boundary:administrative,12038
N59953738-place:city,14192
R325518-boundary:administrative,12647
R73663-boundary:administrative,11904
W22662547-highway:pedestrian,14023
R3336978-boundary:administrative,13619
W146619231-leisure:park,14260
R1124272-boundary:administrative,13051
R904512-boundary:administrative,"12908,12909,12910,12911"
N279649847-place:city,"14453,14454"
N115630073-place:village,14234
R1130787-boundary:postal_code,13062
R3373762-boundary:postal_code,13644
R180678-boundary:administrative,12243
R136578-boundary:administrative,12066
R3718463-boundary:administrative,13707
W97879088-building:retail,14219
R10546821-boundary:administrative,"13920,13921,13922,13923,13925,13926,13924"
R1600804-boundary:administrative,13243
R11042445-boundary:administrative,13930
N29094634-place:town,14107
R3373299-boundary:postal_code,13643
R398021-boundary:administrative,"12753,12754,12755"
N356420273-place:town,14536
R3360778-boundary:administrative,13637
R377733-boundary:administrative,12700
R1216769-boundary:administrative,"13104,13105"
R62403-boundary:administrative,"11521,11522,11523,11524,11525,11526,11527,11528,11529,11530,11531,11532"
R418324-boundary:administrative,"12790,12791"
R1761771-boundary:administrative,13287
R940961-boundary:administrative,12937
W40887760-shop:supermarket,14170
R2408837-boundary:administrative,13473
N18886011-place:city,"13999,14000"
R87565-boundary:administrative,"11938,11939,11940,11941,11942,11943,11944,11945"
R5466662-landuse:harbour,13790
R3351320-boundary:administrative,13631
R62646-boundary:administrative,"11742,11743,11744,11745"
R303427-boundary:administrative,"12567,12568"
R47811-boundary:administrative,"11322,11323,11324"
N240083793-place:village,14350
R1124261-boundary:administrative,"13031,13032"
N240047795-place:town,14336
R5379538-boundary:administrative,13776
W219232055-building:yes,14315
R1251066-boundary:administrative,13132
R179868-boundary:administrative,"12239,12240"
W93265337-highway:pedestrian,14964
W50826939-highway:tertiary,14988
R2405335-boundary:postal_code,13468
R535828-boundary:administrative,12864
W98946110-building:university,"14225,14224"
N290039262-place:village,14468
R14289629-boundary:administrative,13973
W28249460-office:association,"14102,14103"
R2174951-boundary:administrative,"13421,13422"
N871357842-place:village,14658
R1634544-boundary:administrative,13253
R192778-boundary:administrative,12336
R7902476-boundary:administrative,"13856,13857,13858,13859,13860,13861,13862"
R1846570-boundary:administrative,13311
N21521238-place:suburb,14016
R34914-boundary:administrative,11296
R7184998-boundary:administrative,13833
N297918705-shop:bakery,14481
N571433514-place:town,14612
N25960293-place:city,14048
N501540901-place:city,14587
R136687-boundary:administrative,12067
R12803764-boundary:administrative,13951
R1231107-boundary:postal_code,13116
R60759-boundary:administrative,"11450,11451,11452"
W192726135-amenity:fire_station,14300
W542029964-leisure:sports_centre,"14600,14601"
R3710302-boundary:administrative,"13685,13686"
N4107967280-place:town,"14841,14842"
R2989349-boundary:historic,"13596,13597,13598"
N501405252-place:village,14581
N192288043-place:city,14298
R537055-boundary:administrative,12876
W360885014-landuse:commercial,14539
R5326784-boundary:administrative,"13769,13770"
R8124756-highway:pedestrian,"14975,14935,14965"
R192756-boundary:administrative,"12318,12319,12320,12321"
R62564-boundary:administrative,"11682,11683,11684,11685,11686,11687,11688"
R288247-boundary:administrative,"12550,12551"
N245694497-place:city,14385
R311981-boundary:administrative,12642
R335433-boundary:administrative,12651
R52822-boundary:administrative,"11368,11366,11367,11369,11370,11371"
W498688157-tourism:museum,14580
R1656678-boundary:administrative,"13254,13255,13256"
N198511996-place:town,14308
R1309672-boundary:administrative,13147
R1126214-boundary:administrative,"13056,13057"
N240109189-place:city,"14358,14359"
W130408485-building:yes,14249
